,Temperature (K),Partition Function
0,10.0,2.2883899284046566e+37
1,11.001011122345805,1.09037937708345e+37
2,12.002022244691608,6.0591086744554e+36
3,13.00303336703741,3.7848314311579725e+36
4,14.004044489383215,2.5897933600773535e+36
5,15.00505561172902,1.9052679637473827e+36
6,16.00606673407482,1.4863106587851968e+36
7,17.007077856420626,1.2166322507273666e+36
8,18.00808897876643,1.0364583060014926e+36
9,19.009100101112235,9.129764244383951e+35
10,20.01011122345804,8.271559104688287e+35
11,21.01112234580384,7.674340819944963e+35
12,22.012133468149646,7.265022489153592e+35
13,23.01314459049545,6.995817362426103e+35
14,24.01415571284125,6.834561887964861e+35
15,25.015166835187056,6.759063575101867e+35
16,26.01617795753286,6.753681889404373e+35
17,27.017189079878666,6.807194590473587e+35
18,28.01820020222447,6.911428732601354e+35
19,29.01921132457027,7.06036011284655e+35
20,30.020222446916076,7.249507400750943e+35
21,31.02123356926188,7.475516135125555e+35
22,32.02224469160768,7.735867746293299e+35
23,33.02325581395348,8.028672556849476e+35
24,34.02426693629929,8.352520224377367e+35
25,35.0252780586451,8.706370136087227e+35
26,36.0262891809909,9.089470021248446e+35
27,37.0273003033367,9.501294778789666e+35
28,38.0283114256825,9.941499978837294e+35
29,39.02932254802831,1.040988614686312e+36
30,40.03033367037411,1.0906371061702177e+36
31,41.03134479271992,1.1430968073217431e+36
32,42.03235591506572,1.1983768986743965e+36
33,43.03336703741152,1.2564930444463762e+36
34,44.03437815975733,1.3174663007961066e+36
35,45.03538928210313,1.3813222344475144e+36
36,46.03640040444894,1.448090206423376e+36
37,47.03741152679474,1.5178027863110433e+36
38,48.03842264914054,1.590495270438366e+36
39,49.03943377148635,1.6662052833075966e+36
40,50.04044489383215,1.7449724461526329e+36
41,51.04145601617795,1.826838099929179e+36
42,52.04246713852376,1.9118450726927336e+36
43,53.04347826086956,2.000037483364732e+36
44,54.044489383215364,2.0914605754793725e+36
45,55.04550050556117,2.1861605757504916e+36
46,56.04651162790697,2.2841845732804406e+36
47,57.04752275025278,2.3855804160112302e+36
48,58.04853387259858,2.4903966216384046e+36
49,59.049544994944384,2.5986823007047115e+36
50,60.05055611729019,2.710487089990232e+36
51,61.05156723963599,2.8258610946388194e+36
52,62.0525783619818,2.944854837723206e+36
53,63.0535894843276,3.067519216165149e+36
54,64.0546006066734,3.193905462102656e+36
55,65.0556117290192,3.324065108940445e+36
56,66.056622851365,3.4580499614390256e+36
57,67.05763397371081,3.5959120692966484e+36
58,68.05864509605662,3.73770370376042e+36
59,69.05965621840242,3.883477336871535e+36
60,70.06066734074822,4.0332856230070394e+36
61,71.06167846309404,4.187181382428715e+36
62,72.06268958543984,4.3452175865904785e+36
63,73.06370070778564,4.507447344990024e+36
64,74.06471183013144,4.67392389337952e+36
65,75.06572295247724,4.844700583175197e+36
66,76.06673407482305,5.019830871926413e+36
67,77.06774519716886,5.1993683147233857e+36
68,78.06875631951466,5.383366556437678e+36
69,79.06976744186046,5.571879324703285e+36
70,80.07077856420626,5.764960423557453e+36
71,81.07178968655207,5.962663727670138e+36
72,82.07280080889788,6.165043177099798e+36
73,83.07381193124368,6.372152772520455e+36
74,84.07482305358948,6.584046570871524e+36
75,85.07583417593528,6.800778681387346e+36
76,86.07684529828109,7.022403261968475e+36
77,87.07785642062689,7.24897451586092e+36
78,88.0788675429727,7.480546688613304e+36
79,89.0798786653185,7.717174065285146e+36
80,90.0808897876643,7.958910967882495e+36
81,91.0819009100101,8.20581175299966e+36
82,92.0829120323559,8.457930809647734e+36
83,93.08392315470172,8.715322557253119e+36
84,94.08493427704752,8.978041443810557e+36
85,95.08594539939332,9.246141944176913e+36
86,96.08695652173913,9.519678558493435e+36
87,97.08796764408493,9.798705810725121e+36
88,98.08897876643073,1.0083278247307342e+37
89,99.08998988877654,1.0373450435890504e+37
90,100.09100101112234,1.0669276964174468e+37
91,101.09201213346815,1.097081243882553e+37
92,102.09302325581395,1.1278111484468861e+37
93,103.09403437815975,1.1591228742750511e+37
94,104.09504550050556,1.1910218871463442e+37
95,105.09605662285136,1.2235136543732267e+37
96,106.09706774519717,1.2566036447252436e+37
97,107.09807886754297,1.290297328357933e+37
98,108.09908998988877,1.3246001767463609e+37
99,109.10010111223458,1.3595176626229388e+37
100,110.10111223458038,1.3950552599191733e+37
101,111.10212335692619,1.4312184437110906e+37
102,112.10313447927199,1.4680126901680386e+37
103,113.10414560161779,1.505443476504644e+37
104,114.1051567239636,1.54351628093567e+37
105,115.1061678463094,1.5822365826335965e+37
106,116.1071789686552,1.6216098616887143e+37
107,117.108190091001,1.661641599071562e+37
108,118.10920121334681,1.702337276597539e+37
109,119.11021233569261,1.7437023768935554e+37
110,120.11122345803842,1.7857423833665803e+37
111,121.11223458038423,1.8284627801739385e+37
112,122.11324570273003,1.871869052195282e+37
113,123.11425682507583,1.9159666850060804e+37
114,124.11526794742163,1.9607611648525688e+37
115,125.11627906976744,2.0062579786280253e+37
116,126.11729019211324,2.0524626138503288e+37
117,127.11830131445905,2.0993805586406872e+37
118,128.11931243680485,2.147017301703475e+37
119,129.12032355915065,2.19537833230711e+37
120,130.12133468149645,2.2444691402658975e+37
121,131.12234580384228,2.2942952159228124e+37
122,132.12335692618808,2.344862050133109e+37
123,133.12436804853388,2.396175134248762e+37
124,134.12537917087968,2.4482399601036593e+37
125,135.12639029322548,2.5010620199995076e+37
126,136.12740141557128,2.554646806692422e+37
127,137.1284125379171,2.608999813380141e+37
128,138.1294236602629,2.6641265336898303e+37
129,139.1304347826087,2.720032461666479e+37
130,140.1314459049545,2.7767230917618093e+37
131,141.1324570273003,2.834203918823674e+37
132,142.1334681496461,2.8924804380859637e+37
133,143.1344792719919,2.9515581451589393e+37
134,144.13549039433772,3.011442536019989e+37
135,145.13650151668352,3.072139107004799e+37
136,146.13751263902932,3.1336533547988845e+37
137,147.13852376137513,3.195990776429516e+37
138,148.13953488372093,3.2591568692579276e+37
139,149.14054600606673,3.3231571309719144e+37
140,150.14155712841253,3.3879970595786933e+37
141,151.14256825075833,3.453682153398052e+37
142,152.14357937310413,3.520217911055818e+37
143,153.14459049544993,3.587609831477524e+37
144,154.14560161779576,3.6558634138823815e+37
145,155.14661274014156,3.7249841577774486e+37
146,156.14762386248736,3.794977562952061e+37
147,157.14863498483317,3.865849129472422e+37
148,158.14964610717897,3.9376043576764566e+37
149,159.15065722952477,4.010248748168817e+37
150,160.15166835187057,4.0837878018160946e+37
151,161.15267947421637,4.158227019742185e+37
152,162.15369059656217,4.233571903323847e+37
153,163.15470171890797,4.309827954186396e+37
154,164.15571284125377,4.387000674199585e+37
155,165.1567239635996,4.4650955654735625e+37
156,166.1577350859454,4.54411813035506e+37
157,167.1587462082912,4.624073871423639e+37
158,168.159757330637,4.704968291488092e+37
159,169.1607684529828,4.786806893582971e+37
160,170.1617795753286,4.86959518096521e+37
161,171.1627906976744,4.953338657110886e+37
162,172.1638018200202,5.0380428257120525e+37
163,173.164812942366,5.123713190673698e+37
164,174.1658240647118,5.2103552561108e+37
165,175.16683518705761,5.297974526345461e+37
166,176.16784630940344,5.386576505904116e+37
167,177.16885743174925,5.476166699514892e+37
168,178.16986855409505,5.566750612104963e+37
169,179.17087967644085,5.658333748798052e+37
170,180.17189079878665,5.750921614911938e+37
171,181.17290192113245,5.8445197159561245e+37
172,182.17391304347825,5.939133557629506e+37
173,183.17492416582405,6.034768645818105e+37
174,184.17593528816985,6.131430486592931e+37
175,185.17694641051565,6.229124586207815e+37
176,186.17795753286146,6.327856451097387e+37
177,187.17896865520729,6.42763158787505e+37
178,188.1799797775531,6.5284555033310065e+37
179,189.1809908998989,6.630333704430423e+37
180,190.1820020222447,6.733271698311509e+37
181,191.1830131445905,6.837274992283774e+37
182,192.1840242669363,6.942349093826232e+37
183,193.1850353892821,7.048499510585714e+37
184,194.1860465116279,7.155731750375197e+37
185,195.1870576339737,7.26405132117217e+37
186,196.1880687563195,7.373463731117074e+37
187,197.18907987866532,7.483974488511717e+37
188,198.19009100101113,7.595589101817802e+37
189,199.19110212335693,7.708313079655437e+37
190,200.19211324570273,7.8221519308016935e+37
